"","playerID","yearID","stint","teamID","lgID","POS","G","GS","InnOuts","PO","A","E","DP","PB","WP","SB","CS","ZR"
"218","frielbi01",1901,1,"MLA","AL","3B",61,0,0,65,149,33,11,0,0,0,0,0
"219","frielbi01",1901,1,"MLA","AL","OF",29,0,0,39,2,2,0,0,0,0,0,0
"220","frielbi01",1901,1,"MLA","AL","SS",6,0,0,21,12,8,3,0,0,0,0,0
"221","friskem01",1901,1,"DET","AL","OF",2,0,0,3,0,1,0,0,0,0,0,0
"222","friskem01",1901,1,"DET","AL","P",11,0,0,4,36,7,0,0,0,0,0,0
"223","fultzda01",1901,1,"PHA","AL","2B",18,0,0,32,49,5,1,0,0,0,0,0
"224","fultzda01",1901,1,"PHA","AL","OF",106,0,0,216,13,16,0,0,0,0,0,0
"225","fultzda01",1901,1,"PHA","AL","SS",9,0,0,16,38,12,1,0,0,0,0,0
"226","gallash01",1901,1,"CLE","AL","OF",2,0,0,2,0,1,0,0,0,0,0,0
"227","gammoda01",1901,1,"BSN","NL","2B",2,0,0,3,2,3,1,0,0,0,0,0
"228","gammoda01",1901,1,"BSN","NL","3B",1,0,0,3,0,2,0,0,0,0,0,0
"229","gammoda01",1901,1,"BSN","NL","OF",23,0,0,38,6,6,0,0,0,0,0,0
"230","gannobi01",1901,1,"CHN","NL","OF",15,0,0,16,2,0,0,0,0,0,0,0
"231","ganzejo01",1901,1,"NY1","NL","1B",138,0,0,1421,77,21,59,0,0,0,0,0
"232","garvine01",1901,1,"MLA","AL","P",37,0,0,14,83,7,2,0,0,0,0,0
"233","gatinfr01",1901,1,"BRO","NL","3B",46,0,0,56,58,10,5,0,0,0,0,0
"234","gatinfr01",1901,1,"BRO","NL","SS",5,0,0,17,14,1,2,0,0,0,0,0
"235","gearda01",1901,1,"WS1","AL","OF",35,0,0,45,6,3,3,0,0,0,0,0
"236","gearda01",1901,1,"WS1","AL","P",24,0,0,11,53,3,0,0,0,0,0,0
"237","geierph01",1901,1,"PHA","AL","3B",1,0,0,0,0,0,0,0,0,0,0,0
"238","geierph01",1901,1,"PHA","AL","OF",50,0,0,80,5,6,1,0,0,0,0,0
"239","geierph01",1901,1,"PHA","AL","SS",2,0,0,2,1,2,0,0,0,0,0,0
"240","geierph01",1901,2,"MLA","AL","3B",3,0,0,1,7,2,0,0,0,0,0,0
"241","geierph01",1901,2,"MLA","AL","OF",8,0,0,8,2,0,1,0,0,0,0,0
"242","geninfr01",1901,1,"CLE","AL","OF",26,0,0,60,3,4,1,0,0,0,0,0
"243","gertelo01",1901,1,"MLA","AL","OF",1,0,0,0,0,0,0,0,0,0,0,0
"244","gilbebi02",1901,1,"MLA","AL","2B",127,0,0,319,395,49,66,0,0,0,0,0
"245","gleasha01",1901,1,"BOS","AL","3B",1,0,0,0,2,1,1,0,0,0,0,0
"246","gleaski01",1901,1,"DET","AL","2B",135,0,0,334,457,64,67,0,0,0,0,0
"247","gochnjo01",1901,1,"BRO","NL","SS",3,0,0,4,9,0,0,0,0,0,0,0
"248","gradymi01",1901,1,"WS1","AL","1B",59,0,0,575,52,16,34,0,0,0,0,0
"249","gradymi01",1901,1,"WS1","AL","C",30,0,0,110,30,10,4,5,0,0,0,0
"250","gradymi01",1901,1,"WS1","AL","OF",3,0,0,3,1,0,0,0,0,0,0,0
"251","greenda01",1901,1,"CHN","NL","OF",133,0,0,312,16,24,7,0,0,0,0,0
"252","griffcl01",1901,1,"CHA","AL","P",35,0,0,9,78,5,3,0,0,0,0,0
"253","grossge01",1901,1,"BSN","NL","OF",7,0,0,18,0,0,0,0,0,0,0,0
"254","guesewh01",1901,1,"CIN","NL","P",6,0,0,1,6,3,0,0,0,0,0,0
"255","haberem01",1901,1,"CIN","NL","1B",2,0,0,20,1,0,3,0,0,0,0,0
"256","haberem01",1901,1,"CIN","NL","3B",3,0,0,1,5,5,0,0,0,0,0,0
"257","hahnno01",1901,1,"CIN","NL","P",42,0,0,14,85,6,4,0,0,0,0,0
"258","hallmbi01",1901,1,"CLE","AL","SS",5,0,0,11,11,5,1,0,0,0,0,0
"259","hallmbi01",1901,2,"PHI","NL","2B",90,0,0,177,261,13,20,0,0,0,0,0
"260","hallmbi01",1901,2,"PHI","NL","3B",33,0,0,33,61,4,2,0,0,0,0,0
"261","hallmbi02",1901,1,"MLA","AL","OF",139,0,0,226,21,26,6,0,0,0,0,0
"262","hallru01",1901,1,"CLE","AL","SS",1,0,0,1,2,3,0,0,0,0,0,0
"263","hamilbi01",1901,1,"BSN","NL","OF",99,0,0,232,7,14,4,0,0,0,0,0
"264","harledi01",1901,1,"CIN","NL","OF",133,0,0,245,20,30,2,0,0,0,0,0
"265","harpeja01",1901,1,"SLN","NL","P",39,0,0,13,82,4,3,0,0,0,0,0
"266","harribe01",1901,1,"WS1","AL","OF",1,0,0,0,0,0,0,0,0,0,0,0
"267","hartbi01",1901,1,"CLE","AL","P",20,0,0,5,55,3,2,0,0,0,0,0
"268","hartbu01",1901,1,"BLA","AL","1B",58,0,0,561,9,14,28,0,0,0,0,0
"269","hartmfr01",1901,1,"CHA","AL","3B",119,0,0,151,263,49,15,0,0,0,0,0
"270","hartsto01",1901,1,"CHN","NL","OF",140,0,0,273,16,15,3,0,0,0,0,0
"271","harveza01",1901,1,"CHA","AL","P",16,0,0,5,35,3,2,0,0,0,0,0
"272","harveza01",1901,2,"CLE","AL","OF",45,0,0,82,7,11,4,0,0,0,0,0
"273","hawlepi01",1901,1,"MLA","AL","OF",2,0,0,1,0,0,0,0,0,0,0,0
"274","hawlepi01",1901,1,"MLA","AL","P",26,0,0,6,55,4,1,0,0,0,0,0
"275","haydeja01",1901,1,"PHA","AL","OF",50,0,0,63,11,14,0,0,0,0,0,0
"276","hearnhu01",1901,1,"BRO","NL","C",2,0,0,4,3,0,0,2,0,0,0,0
"277","heidrem01",1901,1,"SLN","NL","OF",118,0,0,258,15,16,2,0,0,0,0,0
"278","heilech01",1901,1,"CIN","NL","2B",1,0,0,1,0,0,0,0,0,0,0,0
"279","heilech01",1901,1,"CIN","NL","3B",4,0,0,3,5,4,2,0,0,0,0,0
"280","heismcr01",1901,1,"CIN","NL","P",3,0,0,1,1,0,0,0,0,0,0,0
"281","hemphch01",1901,1,"BOS","AL","OF",136,0,0,188,22,17,4,0,0,0,0,0
"282","hestela01",1901,1,"NY1","NL","P",1,0,0,0,1,0,0,0,0,0,0,0
"283","heydomi01",1901,1,"SLN","NL","C",13,0,0,54,10,4,2,5,0,0,0,0
"284","heydomi01",1901,1,"SLN","NL","OF",1,0,0,0,0,0,0,0,0,0,0,0
"285","hickeed01",1901,1,"CHN","NL","3B",10,0,0,8,18,9,2,0,0,0,0,0
"286","hickmch01",1901,1,"NY1","NL","1B",2,0,0,16,3,0,0,0,0,0,0,0
"287","hickmch01",1901,1,"NY1","NL","2B",7,0,0,7,15,1,1,0,0,0,0,0
"288","hickmch01",1901,1,"NY1","NL","3B",15,0,0,20,32,10,2,0,0,0,0,0
"289","hickmch01",1901,1,"NY1","NL","OF",50,0,0,58,8,7,1,0,0,0,0,0
"290","hickmch01",1901,1,"NY1","NL","P",9,0,0,6,19,2,2,0,0,0,0,0
"291","hickmch01",1901,1,"NY1","NL","SS",23,0,0,47,77,15,4,0,0,0,0,0
"292","highed01",1901,1,"DET","AL","P",4,0,0,2,3,0,1,0,0,0,0,0
"293","hintojo01",1901,1,"BSN","NL","3B",4,0,0,4,5,3,0,0,0,0,0,0
"294","hoffebi01",1901,1,"CLE","AL","P",16,0,0,5,29,1,1,0,0,0,0,0
"295","hoffebi01",1901,1,"CLE","AL","SS",1,0,0,3,2,2,0,0,0,0,0,0
"296","hoffmla01",1901,1,"CHN","NL","2B",1,0,0,1,1,0,0,0,0,0,0,0
"297","hoffmla01",1901,1,"CHN","NL","3B",5,0,0,5,7,3,0,0,0,0,0,0
"298","hoganha01",1901,1,"CLE","AL","OF",1,0,0,0,0,0,0,0,0,0,0,0
"299","hogrige01",1901,1,"MLA","AL","OF",54,0,0,134,3,15,1,0,0,0,0,0
"300","holmedu01",1901,1,"DET","AL","OF",131,0,0,217,18,24,5,0,0,0,0,0
"301","howelha01",1901,1,"BLA","AL","1B",2,0,0,18,0,0,0,0,0,0,0,0
"302","howelha01",1901,1,"BLA","AL","2B",1,0,0,2,3,0,0,0,0,0,0,0
"303","howelha01",1901,1,"BLA","AL","OF",9,0,0,12,2,2,0,0,0,0,0,0
"304","howelha01",1901,1,"BLA","AL","P",37,0,0,13,73,9,5,0,0,0,0,0
"305","howelha01",1901,1,"BLA","AL","SS",6,0,0,14,15,5,1,0,0,0,0,0
"306","hoydu01",1901,1,"CHA","AL","OF",132,0,0,278,16,13,6,0,0,0,0,0
"307","hugheja01",1901,1,"BRO","NL","P",31,0,0,18,66,6,5,0,0,0,0,0
"308","hugheto01",1901,1,"CHN","NL","OF",1,0,0,0,0,0,0,0,0,0,0,0
"309","hugheto01",1901,1,"CHN","NL","P",37,0,0,12,58,6,4,0,0,0,0,0
"310","hurleje02",1901,1,"CIN","NL","C",7,0,0,39,6,3,0,0,0,0,0,0
"311","hustibe01",1901,1,"MLA","AL","1B",1,0,0,6,0,1,0,0,0,0,0,0
"312","hustibe01",1901,1,"MLA","AL","3B",1,0,0,0,0,0,0,0,0,0,0,0
"313","hustibe01",1901,1,"MLA","AL","P",34,0,0,16,82,8,4,0,0,0,0,0
"314","irwinch01",1901,1,"CIN","NL","3B",67,0,0,87,139,27,10,0,0,0,0,0
"315","irwinch01",1901,2,"BRO","NL","3B",65,0,0,88,106,9,5,0,0,0,0,0
"316","isbelfr01",1901,1,"CHA","AL","1B",137,0,0,1387,101,31,79,0,0,0,0,0
"317","isbelfr01",1901,1,"CHA","AL","2B",2,0,0,1,2,0,0,0,0,0,0,0
"318","isbelfr01",1901,1,"CHA","AL","3B",1,0,0,0,2,1,0,0,0,0,0,0
"319","isbelfr01",1901,1,"CHA","AL","P",1,0,0,0,1,0,0,0,0,0,0,0
"320","isbelfr01",1901,1,"CHA","AL","SS",1,0,0,1,1,0,0,0,0,0,0,0
"321","jacklfr01",1901,1,"PHI","NL","3B",1,0,0,0,1,0,0,0,0,0,0,0
"322","jacklfr01",1901,1,"PHI","NL","C",30,0,0,126,39,5,3,11,0,0,0,0
"323","jacksji01",1901,1,"BLA","AL","OF",96,0,0,234,4,7,1,0,0,0,0,0
"324","jennihu01",1901,1,"PHI","NL","1B",80,0,0,745,38,17,20,0,0,0,0,0
"325","jennihu01",1901,1,"PHI","NL","2B",1,0,0,1,6,0,1,0,0,0,0,0
"326","jennihu01",1901,1,"PHI","NL","SS",1,0,0,4,2,1,0,0,0,0,0,0
"327","jonesch03",1901,1,"BOS","AL","OF",10,0,0,13,0,1,0,0,0,0,0,0
"328","jonesco01",1901,1,"SLN","NL","P",10,0,0,7,25,0,1,0,0,0,0,0
"329","jonesda01",1901,1,"MLA","AL","OF",14,0,0,41,0,4,0,0,0,0,0,0
"330","jonesfi01",1901,1,"CHA","AL","OF",133,0,0,216,20,16,5,0,0,0,0,0
"331","jonesji01",1901,1,"NY1","NL","OF",20,0,0,32,4,4,1,0,0,0,0,0
"332","jonesji01",1901,1,"NY1","NL","P",1,0,0,1,2,1,0,0,0,0,0,0
"333","jordasl01",1901,1,"BLA","AL","1B",1,0,0,13,0,2,0,0,0,0,0,0
"334","jordati01",1901,1,"WS1","AL","1B",6,0,0,62,2,4,2,0,0,0,0,0
"335","kahoemi01",1901,1,"CIN","NL","C",4,0,0,13,3,0,1,5,0,0,0,0
"336","kahoemi01",1901,2,"CHN","NL","1B",6,0,0,37,4,5,2,0,0,0,0,0
"337","kahoemi01",1901,2,"CHN","NL","C",63,0,0,368,74,12,8,14,0,0,0,0
"338","karnsbi01",1901,1,"BLA","AL","P",3,0,0,1,3,0,0,0,0,0,0,0
"339","katolja01",1901,1,"CHA","AL","P",27,0,0,11,71,8,1,0,0,0,0,0
"340","keelewi01",1901,1,"BRO","NL","2B",3,0,0,5,8,0,0,0,0,0,0,0
"341","keelewi01",1901,1,"BRO","NL","3B",10,0,0,8,11,6,2,0,0,0,0,0
"342","keelewi01",1901,1,"BRO","NL","OF",125,0,0,181,17,3,4,0,0,0,0,0
"343","keistbi01",1901,1,"BLA","AL","SS",112,0,0,231,322,97,30,0,0,0,0,0
"344","kellejo01",1901,1,"BRO","NL","1B",115,0,0,984,82,27,63,0,0,0,0,0
"345","kellejo01",1901,1,"BRO","NL","3B",5,0,0,4,10,2,0,0,0,0,0,0
"346","kelluwi01",1901,1,"BOS","AL","P",6,0,0,2,18,0,0,0,0,0,0,0
"347","kennebr01",1901,1,"BRO","NL","P",14,0,0,3,20,1,1,0,0,0,0,0
"348","ketchfr01",1901,1,"PHA","AL","OF",5,0,0,7,0,1,0,0,0,0,0,0
"349","kitsofr01",1901,1,"BRO","NL","1B",1,0,0,4,0,0,0,0,0,0,0,0
"350","kitsofr01",1901,1,"BRO","NL","OF",2,0,0,2,0,0,0,0,0,0,0,0
"351","kitsofr01",1901,1,"BRO","NL","P",38,0,0,13,56,4,2,0,0,0,0,0
"352","kittrma01",1901,1,"BSN","NL","C",113,0,0,581,136,12,7,11,0,0,0,0
"353","klingjo01",1901,1,"CHN","NL","1B",1,0,0,6,0,1,0,0,0,0,0,0
"354","klingjo01",1901,1,"CHN","NL","C",69,0,0,319,75,20,7,14,0,0,0,0
"355","klingjo01",1901,1,"CHN","NL","OF",1,0,0,3,0,0,0,0,0,0,0,0
"356","krausch01",1901,1,"CIN","NL","2B",1,0,0,0,0,0,0,0,0,0,0,0
"357","kruegot01",1901,1,"SLN","NL","3B",142,0,0,171,275,60,11,0,0,0,0,0
"358","lachaca01",1901,1,"CLE","AL","1B",133,0,0,1342,58,30,73,0,0,0,0,0
"359","lajoina01",1901,1,"PHA","AL","2B",119,0,0,395,381,32,60,0,0,0,0,0
"360","lajoina01",1901,1,"PHA","AL","SS",12,0,0,35,43,2,3,0,0,0,0,0
"361","latimta01",1901,1,"BLA","AL","C",1,0,0,4,0,0,0,1,0,0,0,0
"362","laudebi01",1901,1,"PHA","AL","3B",2,0,0,4,6,2,0,0,0,0,0,0
"363","lawsobo01",1901,1,"BSN","NL","3B",1,0,0,0,0,2,0,0,0,0,0,0
"364","lawsobo01",1901,1,"BSN","NL","OF",3,0,0,5,1,0,0,0,0,0,0,0
"365","lawsobo01",1901,1,"BSN","NL","P",6,0,0,1,17,2,0,0,0,0,0,0
"366","leachto01",1901,1,"PIT","NL","3B",92,0,0,122,196,34,9,0,0,0,0,0
"367","leachto01",1901,1,"PIT","NL","SS",4,0,0,8,12,1,2,0,0,0,0,0
"368","leahyto01",1901,1,"MLA","AL","2B",1,0,0,1,3,1,1,0,0,0,0,0
"369","leahyto01",1901,1,"MLA","AL","C",28,0,0,93,35,8,4,6,0,0,0,0
"370","leahyto01",1901,1,"MLA","AL","OF",2,0,0,1,0,0,0,0,0,0,0,0
"371","leahyto01",1901,2,"PHA","AL","C",1,0,0,3,3,0,0,1,0,0,0,0
"372","leahyto01",1901,2,"PHA","AL","OF",2,0,0,2,0,0,0,0,0,0,0,0
"373","leahyto01",1901,2,"PHA","AL","SS",1,0,0,2,0,0,0,0,0,0,0,0
"374","leevesa01",1901,1,"PIT","NL","P",21,0,0,3,54,2,0,0,0,0,0,0
"375","leewa01",1901,1,"WS1","AL","OF",7,0,0,5,1,2,0,0,0,0,0,0
"376","leewa01",1901,1,"WS1","AL","P",36,0,0,11,81,5,3,0,0,0,0,0
"377","leitndu01",1901,1,"PHA","AL","P",1,0,0,0,0,0,0,0,0,0,0,0
"378","leitndu01",1901,2,"NY1","NL","P",2,0,0,0,3,0,0,0,0,0,0,0
"379","lewiste01",1901,1,"BOS","AL","P",39,0,0,7,84,7,1,0,0,0,0,0
"380","lindebo01",1901,1,"PHA","AL","OF",3,0,0,2,1,2,0,0,0,0,0,0
"381","livinja01",1901,1,"NY1","NL","P",2,0,0,0,1,0,0,0,0,0,0,0
"382","livinpa01",1901,1,"CLE","AL","C",1,0,0,0,1,0,0,0,0,0,0,0
"383","lochhha01",1901,1,"DET","AL","SS",1,0,0,2,4,1,0,0,0,0,0,0
"384","lochhha01",1901,2,"PHA","AL","SS",9,0,0,10,18,9,1,0,0,0,0,0
"385","longhe01",1901,1,"BSN","NL","SS",138,0,0,304,468,44,55,0,0,0,0,0
"386","loospe01",1901,1,"PHA","AL","P",1,0,0,0,1,0,0,0,0,0,0,0
"387","lowebo01",1901,1,"BSN","NL","2B",18,0,0,52,52,5,9,0,0,0,0,0
"388","lowebo01",1901,1,"BSN","NL","3B",111,0,0,149,192,33,12,0,0,0,0,0
"389","lushbi01",1901,1,"BSN","NL","OF",7,0,0,22,2,1,1,0,0,0,0,0
"390","luskech01",1901,1,"WS1","AL","C",3,0,0,8,0,3,0,0,0,0,0,0
"391","luskech01",1901,1,"WS1","AL","OF",8,0,0,17,1,4,0,0,0,0,0,0
"392","mageebi01",1901,1,"SLN","NL","P",1,0,0,1,0,0,0,0,0,0,0,0
"393","mageebi01",1901,2,"NY1","NL","P",6,0,0,3,10,0,0,0,0,0,0,0
"394","magooge01",1901,1,"CIN","NL","2B",15,0,0,31,37,4,6,0,0,0,0,0
"395","magooge01",1901,1,"CIN","NL","SS",112,0,0,253,345,53,36,0,0,0,0,0
"396","malonbi01",1901,1,"MLA","AL","C",72,0,0,284,111,20,6,17,0,0,0,0
"397","malonbi01",1901,1,"MLA","AL","OF",8,0,0,18,0,3,0,0,0,0,0,0
"398","mathech01",1901,1,"NY1","NL","P",40,0,0,21,108,1,1,0,0,0,0,0
"399","maulal01",1901,1,"NY1","NL","P",3,0,0,1,7,0,0,0,0,0,0,0
"400","mcaleja01",1901,1,"CHA","AL","P",1,0,0,0,1,0,0,0,0,0,0,0
"401","mcaleji01",1901,1,"CLE","AL","3B",1,0,0,0,0,0,0,0,0,0,0,0
"402","mcaleji01",1901,1,"CLE","AL","OF",2,0,0,3,0,0,0,0,0,0,0,0
"403","mcaleji01",1901,1,"CLE","AL","P",1,0,0,0,0,0,0,0,0,0,0,0
"404","mcallsp01",1901,1,"DET","AL","1B",28,0,0,261,10,16,16,0,0,0,0,0
"405","mcallsp01",1901,1,"DET","AL","3B",10,0,0,7,9,4,1,0,0,0,0,0
"406","mcallsp01",1901,1,"DET","AL","C",35,0,0,95,37,15,1,5,0,0,0,0
"407","mcallsp01",1901,1,"DET","AL","OF",11,0,0,13,0,5,0,0,0,0,0,0
"408","mcallsp01",1901,1,"DET","AL","SS",3,0,0,5,10,2,1,0,0,0,0,0
"409","mcbrial01",1901,1,"CIN","NL","OF",28,0,0,59,1,2,0,0,0,0,0,0
"410","mcbrial01",1901,2,"NY1","NL","OF",65,0,0,84,8,5,3,0,0,0,0,0
"411","mcbrige01",1901,1,"MLA","AL","SS",3,0,0,5,7,0,2,0,0,0,0,0
"412","mccange01",1901,1,"BRO","NL","P",6,0,0,2,11,2,0,0,0,0,0,0
"413","mccarja01",1901,1,"CLE","AL","OF",86,0,0,157,9,9,5,0,0,0,0,0
"414","mccorba01",1901,1,"CHN","NL","3B",3,0,0,4,6,1,0,0,0,0,0,0
"415","mccorba01",1901,1,"CHN","NL","SS",112,0,0,202,405,59,46,0,0,0,0,0
"416","mccreto01",1901,1,"BRO","NL","1B",4,0,0,22,1,1,2,0,0,0,0,0
"417","mccreto01",1901,1,"BRO","NL","OF",82,0,0,189,9,11,2,0,0,0,0,0
"418","mccreto01",1901,1,"BRO","NL","SS",2,0,0,6,5,2,2,0,0,0,0,0
"419","mcfadba01",1901,1,"CIN","NL","P",8,0,0,4,15,3,3,0,0,0,0,0
"420","mcfared01",1901,1,"PHI","NL","C",74,0,0,316,102,13,2,16,0,0,0,0
"421","mcfarhe01",1901,1,"CHA","AL","OF",132,0,0,283,14,17,3,0,0,0,0,0
"422","mcganda01",1901,1,"SLN","NL","1B",103,0,0,1030,50,18,64,0,0,0,0,0
"423","mcginjo01",1901,1,"BLA","AL","3B",1,0,0,2,0,0,0,0,0,0,0,0
"424","mcginjo01",1901,1,"BLA","AL","P",48,0,0,15,104,9,2,0,0,0,0,0
"425","mcgrajo01",1901,1,"BLA","AL","3B",69,0,0,80,107,23,5,0,0,0,0,0
"426","mcguide01",1901,1,"BRO","NL","1B",3,0,0,24,0,0,2,0,0,0,0,0
"427","mcguide01",1901,1,"BRO","NL","C",81,0,0,415,94,21,4,15,0,0,0,0
"428","mcguiji01",1901,1,"CLE","AL","SS",18,0,0,40,54,9,10,0,0,0,0,0
"429","mcintma01",1901,1,"PHA","AL","OF",82,0,0,155,8,14,0,0,0,0,0,0
"430","mcjamdo01",1901,1,"BRO","NL","P",13,0,0,2,17,5,0,0,0,0,0,0
"431","mckinbo01",1901,1,"PHA","AL","2B",1,0,0,0,0,0,0,0,0,0,0,0
"432","mckinbo01",1901,1,"PHA","AL","3B",1,0,0,0,0,1,0,0,0,0,0,0
"433","mcleala01",1901,1,"BOS","AL","1B",5,0,0,38,2,0,2,0,0,0,0,0
"434","mcneaha01",1901,1,"CLE","AL","P",12,0,0,2,15,2,0,0,0,0,0,0
"435","mcphejo01",1901,1,"PHA","AL","P",1,0,0,0,3,1,1,0,0,0,0,0
