"","playerID","yearID","stint","teamID","lgID","POS","G","GS","InnOuts","PO","A","E","DP","PB","WP","SB","CS","ZR"
"436","menefjo01",1901,1,"CHN","NL","1B",2,0,0,15,0,4,1,0,0,0,0,0
"437","menefjo01",1901,1,"CHN","NL","2B",1,0,0,0,1,0,0,0,0,0,0,0
"438","menefjo01",1901,1,"CHN","NL","OF",24,0,0,39,3,4,1,0,0,0,0,0
"439","menefjo01",1901,1,"CHN","NL","P",21,0,0,13,44,4,0,0,0,0,0,0
"440","mercewi01",1901,1,"WS1","AL","1B",7,0,0,60,2,4,7,0,0,0,0,0
"441","mercewi01",1901,1,"WS1","AL","3B",1,0,0,1,0,0,0,0,0,0,0,0
"442","mercewi01",1901,1,"WS1","AL","OF",16,0,0,14,5,7,2,0,0,0,0,0
"443","mercewi01",1901,1,"WS1","AL","P",24,0,0,17,50,4,1,0,0,0,0,0
"444","mercewi01",1901,1,"WS1","AL","SS",1,0,0,0,0,0,0,0,0,0,0,0
"445","merrige01",1901,1,"PIT","NL","P",3,0,0,1,5,0,0,0,0,0,0,0
"446","mertesa01",1901,1,"CHA","AL","2B",132,0,0,337,396,47,54,0,0,0,0,0
"447","mertesa01",1901,1,"CHA","AL","OF",5,0,0,20,0,0,0,0,0,0,0,0
"448","milleji01",1901,1,"NY1","NL","2B",18,0,0,26,47,5,6,0,0,0,0,0
"449","millero01",1901,1,"DET","AL","P",38,0,0,19,112,5,4,0,0,0,0,0
"450","millibi01",1901,1,"PHA","AL","OF",1,0,0,0,0,0,0,0,0,0,0,0
"451","millibi01",1901,1,"PHA","AL","P",6,0,0,1,8,0,0,0,0,0,0,0
"452","millswi01",1901,1,"NY1","NL","P",2,0,0,1,2,0,0,0,0,0,0,0
"453","mitchfr01",1901,1,"BOS","AL","2B",2,0,0,0,1,1,0,0,0,0,0,0
"454","mitchfr01",1901,1,"BOS","AL","P",17,0,0,2,33,5,2,0,0,0,0,0
"455","mitchfr01",1901,1,"BOS","AL","SS",1,0,0,0,0,0,0,0,0,0,0,0
"456","mooreea01",1901,1,"CLE","AL","P",31,0,0,9,45,7,2,0,0,0,0,0
"457","moranpa01",1901,1,"BSN","NL","1B",13,0,0,133,5,6,4,0,0,0,0,0
"458","moranpa01",1901,1,"BSN","NL","2B",1,0,0,1,4,0,0,0,0,0,0,0
"459","moranpa01",1901,1,"BSN","NL","3B",4,0,0,1,3,2,0,0,0,0,0,0
"460","moranpa01",1901,1,"BSN","NL","C",28,0,0,159,20,5,4,4,0,0,0,0
"461","moranpa01",1901,1,"BSN","NL","OF",3,0,0,4,0,0,0,0,0,0,0,0
"462","moranpa01",1901,1,"BSN","NL","SS",3,0,0,1,5,1,0,0,0,0,0,0
"463","morrifr01",1901,1,"BOS","AL","P",1,0,0,0,2,0,0,0,0,0,0,0
"464","murphda02",1901,1,"NY1","NL","2B",5,0,0,6,11,2,0,0,0,0,0,0
"465","murphed01",1901,1,"SLN","NL","P",23,0,0,7,52,1,1,0,0,0,0,0
"466","murphfr01",1901,1,"BSN","NL","OF",45,0,0,97,10,7,1,0,0,0,0,0
"467","murphfr01",1901,2,"NY1","NL","2B",23,0,0,38,62,18,3,0,0,0,0,0
"468","murphfr01",1901,2,"NY1","NL","OF",12,0,0,17,1,1,0,0,0,0,0,0
"469","murphmo01",1901,1,"PHA","AL","1B",1,0,0,7,0,2,0,0,0,0,0,0
"470","murphmo01",1901,1,"PHA","AL","C",8,0,0,32,7,3,1,2,0,0,0,0
"471","nancedo01",1901,1,"DET","AL","OF",132,0,0,240,20,19,6,0,0,0,0,0
"472","nelsora01",1901,1,"NY1","NL","2B",39,0,0,44,125,22,10,0,0,0,0,0
"473","newtodo01",1901,1,"CIN","NL","P",20,0,0,8,52,13,1,0,0,0,0,0
"474","newtodo01",1901,2,"BRO","NL","P",13,0,0,6,26,5,2,0,0,0,0,0
"475","nichoar01",1901,1,"SLN","NL","C",47,0,0,187,51,10,5,10,0,0,0,0
"476","nichoar01",1901,1,"SLN","NL","OF",40,0,0,69,9,3,4,0,0,0,0,0
"477","nichoki01",1901,1,"BSN","NL","1B",5,0,0,31,2,4,3,0,0,0,0,0
"478","nichoki01",1901,1,"BSN","NL","OF",7,0,0,15,1,2,0,0,0,0,0,0
"479","nichoki01",1901,1,"BSN","NL","P",38,0,0,27,69,4,1,0,0,0,0,0
"480","nopsje01",1901,1,"BLA","AL","P",27,0,0,2,34,10,0,0,0,0,0,0
"481","obrieja02",1901,1,"WS1","AL","OF",11,0,0,26,0,2,0,0,0,0,0,0
"482","obrieja02",1901,2,"CLE","AL","3B",1,0,0,1,2,0,0,0,0,0,0,0
"483","obrieja02",1901,2,"CLE","AL","OF",92,0,0,150,9,10,4,0,0,0,0,0
"484","obriepe02",1901,1,"CIN","NL","2B",15,0,0,35,37,9,6,0,0,0,0,0
"485","oconnja01",1901,1,"PIT","NL","C",59,0,0,256,59,7,5,11,0,0,0,0
"486","oneilmi01",1901,1,"SLN","NL","P",5,0,0,1,6,1,0,0,0,0,0,0
"487","orthal01",1901,1,"PHI","NL","OF",4,0,0,4,0,0,0,0,0,0,0,0
"488","orthal01",1901,1,"PHI","NL","P",35,0,0,21,83,6,2,0,0,0,0,0
"489","owenfr01",1901,1,"DET","AL","OF",1,0,0,0,0,1,0,0,0,0,0,0
"490","owenfr01",1901,1,"DET","AL","P",8,0,0,7,24,1,2,0,0,0,0,0
"491","paddedi01",1901,1,"SLN","NL","2B",115,0,0,286,336,33,47,0,0,0,0,0
"492","paddedi01",1901,1,"SLN","NL","SS",8,0,0,15,24,7,2,0,0,0,0,0
"493","parenfr01",1901,1,"BOS","AL","SS",138,0,0,260,446,63,52,0,0,0,0,0
"494","parkedo01",1901,1,"CIN","NL","P",1,0,0,1,1,0,1,0,0,0,0,0
"495","patteca01",1901,1,"WS1","AL","P",32,0,0,21,60,4,2,0,0,0,0,0
"496","pattero01",1901,1,"CHA","AL","P",41,0,0,9,88,6,2,0,0,0,0,0
"497","peitzhe01",1901,1,"CIN","NL","1B",2,0,0,9,1,0,0,0,0,0,0,0
"498","peitzhe01",1901,1,"CIN","NL","2B",21,0,0,45,54,2,8,0,0,0,0,0
"499","peitzhe01",1901,1,"CIN","NL","3B",6,0,0,7,12,1,2,0,0,0,0,0
"500","peitzhe01",1901,1,"CIN","NL","C",49,0,0,260,60,6,4,4,0,0,0,0
"501","phillbi02",1901,1,"CIN","NL","OF",1,0,0,1,0,2,0,0,0,0,0,0
"502","phillbi02",1901,1,"CIN","NL","P",37,0,0,11,100,8,3,0,0,0,0,0
"503","phillde01",1901,1,"PIT","NL","P",37,0,0,15,89,6,2,0,0,0,0,0
"504","phylebi01",1901,1,"NY1","NL","P",24,0,0,17,48,7,0,0,0,0,0,0
"505","phylebi01",1901,1,"NY1","NL","SS",1,0,0,0,0,0,0,0,0,0,0,0
"506","piattwi01",1901,1,"PHA","AL","P",18,0,0,3,22,2,0,0,0,0,0,0
"507","piattwi01",1901,2,"CHA","AL","P",7,0,0,0,9,2,0,0,0,0,0,0
"508","pickeol01",1901,1,"CLE","AL","OF",137,0,0,315,22,18,9,0,0,0,0,0
"509","pittito01",1901,1,"BSN","NL","P",34,0,0,8,86,4,4,0,0,0,0,0
"510","planked01",1901,1,"PHA","AL","P",33,0,0,6,63,5,2,0,0,0,0,0
"511","pooleed01",1901,1,"PIT","NL","2B",1,0,0,1,2,0,0,0,0,0,0,0
"512","pooleed01",1901,1,"PIT","NL","3B",1,0,0,0,0,0,0,0,0,0,0,0
"513","pooleed01",1901,1,"PIT","NL","OF",12,0,0,18,0,0,0,0,0,0,0,0
"514","pooleed01",1901,1,"PIT","NL","P",12,0,0,7,21,2,1,0,0,0,0,0
"515","powelja01",1901,1,"SLN","NL","P",45,0,0,15,64,7,4,0,0,0,0,0
"516","powerdo01",1901,1,"PHA","AL","1B",3,0,0,30,0,2,1,0,0,0,0,0
"517","powerdo01",1901,1,"PHA","AL","C",111,0,0,400,137,27,6,19,0,0,0,0
"518","prentge01",1901,1,"BOS","AL","P",2,0,0,0,3,0,0,0,0,0,0,0
"519","quinnjo02",1901,1,"WS1","AL","2B",66,0,0,158,177,16,17,0,0,0,0,0
"520","raymefr01",1901,1,"CHN","NL","1B",5,0,0,54,4,1,1,0,0,0,0,0
"521","raymefr01",1901,1,"CHN","NL","2B",3,0,0,6,12,1,0,0,0,0,0,0
"522","raymefr01",1901,1,"CHN","NL","3B",82,0,0,79,143,30,5,0,0,0,0,0
"523","raymefr01",1901,1,"CHN","NL","SS",29,0,0,47,76,10,9,0,0,0,0,0
"524","reidybi01",1901,1,"MLA","AL","P",37,0,0,10,72,4,2,0,0,0,0,0
"525","richabi01",1901,1,"SLN","NL","1B",15,0,0,154,5,3,7,0,0,0,0,0
"526","rickejo01",1901,1,"BSN","NL","OF",13,0,0,35,2,1,1,0,0,0,0,0
"527","ritchcl01",1901,1,"PIT","NL","2B",139,0,0,340,392,46,53,0,0,0,0,0
"528","ritchcl01",1901,1,"PIT","NL","SS",1,0,0,0,4,0,1,0,0,0,0,0
"529","robinwi01",1901,1,"BLA","AL","C",67,0,0,235,61,16,4,5,0,0,0,0
"530","rohege01",1901,1,"BLA","AL","1B",8,0,0,61,1,6,4,0,0,0,0,0
"531","rohege01",1901,1,"BLA","AL","3B",6,0,0,6,2,1,2,0,0,0,0,0
"532","rusieam01",1901,1,"CIN","NL","P",3,0,0,1,8,1,0,0,0,0,0,0
"533","ryanja01",1901,1,"SLN","NL","1B",5,0,0,50,5,0,7,0,0,0,0,0
"534","ryanja01",1901,1,"SLN","NL","2B",9,0,0,17,28,6,3,0,0,0,0,0
"535","ryanja01",1901,1,"SLN","NL","C",65,0,0,292,84,7,7,9,0,0,0,0
"536","ryanja01",1901,1,"SLN","NL","OF",3,0,0,3,1,1,0,0,0,0,0,0
"537","schaege01",1901,1,"CHN","NL","2B",1,0,0,3,2,0,1,0,0,0,0,0
"538","schaege01",1901,1,"CHN","NL","3B",1,0,0,3,2,0,0,0,0,0,0,0
"539","scheifr01",1901,1,"CLE","AL","SS",92,0,0,176,268,51,26,0,0,0,0,0
"540","schmicr01",1901,1,"BLA","AL","P",4,0,0,0,11,0,0,0,0,0,0,0
"541","schreos01",1901,1,"BOS","AL","1B",4,0,0,28,0,0,1,0,0,0,0,0
"542","schreos01",1901,1,"BOS","AL","C",72,0,0,273,102,30,8,14,0,0,0,0
"543","schripo01",1901,1,"SLN","NL","1B",19,0,0,182,18,6,11,0,0,0,0,0
"544","schripo01",1901,1,"SLN","NL","C",24,0,0,91,43,4,2,5,0,0,0,0
"545","scottdi01",1901,1,"CIN","NL","P",3,0,0,1,3,2,0,0,0,0,0,0
"546","scotted01",1901,1,"CLE","AL","P",17,0,0,5,43,2,1,0,0,0,0,0
"547","selbaki01",1901,1,"NY1","NL","OF",125,0,0,215,11,14,2,0,0,0,0,0
"548","seyboso01",1901,1,"PHA","AL","1B",14,0,0,144,7,2,7,0,0,0,0,0
"549","seyboso01",1901,1,"PHA","AL","OF",100,0,0,157,10,8,2,0,0,0,0,0
"550","seymocy01",1901,1,"BLA","AL","1B",1,0,0,7,1,1,1,0,0,0,0,0
"551","seymocy01",1901,1,"BLA","AL","OF",133,0,0,271,23,17,4,0,0,0,0,0
"552","shawal01",1901,1,"DET","AL","1B",9,0,0,83,3,5,7,0,0,0,0,0
"553","shawal01",1901,1,"DET","AL","3B",2,0,0,0,1,0,0,0,0,0,0,0
"554","shawal01",1901,1,"DET","AL","C",42,0,0,134,46,12,5,0,0,0,0,0
"555","shawal01",1901,1,"DET","AL","SS",1,0,0,0,0,0,0,0,0,0,0,0
"556","shayda01",1901,1,"CLE","AL","SS",19,0,0,38,53,10,3,0,0,0,0,0
"557","sheckji01",1901,1,"BRO","NL","3B",12,0,0,9,22,12,1,0,0,0,0,0
"558","sheckji01",1901,1,"BRO","NL","OF",121,0,0,287,15,18,5,0,0,0,0,0
"559","shugafr01",1901,1,"CHA","AL","SS",107,0,0,223,338,73,32,0,0,0,0,0
"560","sieveed01",1901,1,"DET","AL","P",38,0,0,16,74,9,5,0,0,0,0,0
"561","skopejo01",1901,1,"CHA","AL","P",9,0,0,3,32,3,1,0,0,0,0,0
"562","slaglji01",1901,1,"PHI","NL","OF",48,0,0,108,12,9,3,0,0,0,0,0
"563","slaglji01",1901,2,"BSN","NL","OF",66,0,0,89,11,7,3,0,0,0,0,0
"564","slattja01",1901,1,"BOS","AL","C",1,0,0,3,2,0,0,0,0,0,0,0
"565","smithal01",1901,1,"NY1","NL","C",24,0,0,106,22,5,2,14,0,0,0,0
"566","smithel01",1901,1,"PIT","NL","OF",1,0,0,2,0,0,0,0,0,0,0,0
"567","smithel01",1901,2,"BSN","NL","OF",15,0,0,19,1,4,0,0,0,0,0,0
"568","smithha03",1901,1,"PHA","AL","C",9,0,0,21,10,1,0,1,0,0,0,0
"569","smithha03",1901,1,"PHA","AL","OF",1,0,0,0,0,2,0,0,0,0,0,0
"570","smithhe01",1901,1,"NY1","NL","2B",7,0,0,13,18,1,0,0,0,0,0,0
"571","smithhe01",1901,1,"NY1","NL","P",2,0,0,0,2,0,0,0,0,0,0,0
"572","smithju01",1901,1,"PIT","NL","3B",6,0,0,7,11,1,0,0,0,0,0,0
"573","snodgch01",1901,1,"BLA","AL","OF",2,0,0,3,0,3,0,0,0,0,0,0
"574","sparktu01",1901,1,"MLA","AL","P",29,0,0,6,60,8,1,0,0,0,0,0
"575","stahlch01",1901,1,"BOS","AL","OF",131,0,0,277,12,13,3,0,0,0,0,0
"576","steelfa01",1901,1,"BRO","NL","C",1,0,0,4,3,1,0,0,0,0,0,0
"577","steelfa01",1901,2,"PHA","AL","C",14,0,0,52,24,0,1,0,0,0,0,0
"578","steelfa01",1901,2,"PHA","AL","OF",12,0,0,10,2,0,1,0,0,0,0,0
"579","steinha01",1901,1,"CIN","NL","2B",50,0,0,138,142,18,23,0,0,0,0,0
"580","steinha01",1901,1,"CIN","NL","3B",55,0,0,60,127,24,5,0,0,0,0,0
"581","stimmar01",1901,1,"CIN","NL","OF",2,0,0,4,0,0,0,0,0,0,0,0
"582","stimmar01",1901,1,"CIN","NL","P",20,0,0,2,28,2,2,0,0,0,0,0
"583","stransa01",1901,1,"NY1","NL","2B",37,0,0,54,104,11,10,0,0,0,0,0
"584","stransa01",1901,1,"NY1","NL","3B",91,0,0,127,194,45,16,0,0,0,0,0
"585","stransa01",1901,1,"NY1","NL","OF",5,0,0,2,0,2,0,0,0,0,0,0
"586","stransa01",1901,1,"NY1","NL","SS",4,0,0,6,6,2,1,0,0,0,0,0
"587","sudhowi01",1901,1,"SLN","NL","P",38,0,0,14,84,5,4,0,0,0,0,0
"588","sugdejo01",1901,1,"CHA","AL","1B",5,0,0,21,2,0,0,0,0,0,0,0
"589","sugdejo01",1901,1,"CHA","AL","C",42,0,0,179,47,7,4,10,0,0,0,0
"590","sullibi03",1901,1,"CHA","AL","3B",1,0,0,0,0,2,0,0,0,0,0,0
"591","sullibi03",1901,1,"CHA","AL","C",97,0,0,396,104,17,13,13,0,0,0,0
"592","sutthja01",1901,1,"CIN","NL","OF",1,0,0,2,0,0,0,0,0,0,0,0
"593","sutthja01",1901,1,"CIN","NL","P",10,0,0,4,15,5,0,0,0,0,0,0
"594","swormle01",1901,1,"CIN","NL","P",3,0,0,2,6,0,0,0,0,0,0,0
"595","tanneje01",1901,1,"PIT","NL","OF",10,0,0,18,3,2,1,0,0,0,0,0
"596","tanneje01",1901,1,"PIT","NL","P",32,0,0,5,50,5,0,0,0,0,0,0
"597","taylodu01",1901,1,"NY1","NL","P",45,0,0,19,92,6,2,0,0,0,0,0
"598","tayloja02",1901,1,"CHN","NL","P",33,0,0,24,78,6,3,0,0,0,0,0
"599","tennefr02",1901,1,"BSN","NL","1B",113,0,0,1059,86,28,58,0,0,0,0,0
"600","tennefr02",1901,1,"BSN","NL","C",2,0,0,10,2,1,0,0,0,0,0,0
"601","thomaro01",1901,1,"PHI","NL","OF",129,0,0,283,9,10,2,0,0,0,0,0
"602","townsha01",1901,1,"PHI","NL","OF",1,0,0,0,0,0,0,0,0,0,0,0
"603","townsha01",1901,1,"PHI","NL","P",19,0,0,5,25,3,2,0,0,0,0,0
"604","turnete01",1901,1,"PIT","NL","3B",2,0,0,3,7,2,0,0,0,0,0,0
"605","vanhage01",1901,1,"NY1","NL","OF",135,0,0,263,23,18,5,0,0,0,0,0
"606","vanhage01",1901,1,"NY1","NL","P",1,0,0,0,4,0,0,0,0,0,0,0
"607","vanzaik01",1901,1,"NY1","NL","OF",1,0,0,0,0,1,0,0,0,0,0,0
"608","vanzaik01",1901,1,"NY1","NL","P",2,0,0,1,0,2,0,0,0,0,0,0
"609","volzja01",1901,1,"BOS","AL","P",1,0,0,0,0,2,0,0,0,0,0,0
"610","wadderu01",1901,1,"PIT","NL","P",2,0,0,0,4,1,0,0,0,0,0,0
"611","wadderu01",1901,2,"CHN","NL","1B",1,0,0,6,0,0,1,0,0,0,0,0
"612","wadderu01",1901,2,"CHN","NL","P",29,0,0,32,62,4,0,0,0,0,0,0
"613","wagneho01",1901,1,"PIT","NL","2B",1,0,0,4,4,0,0,0,0,0,0,0
"614","wagneho01",1901,1,"PIT","NL","3B",24,0,0,37,50,10,3,0,0,0,0,0
"615","wagneho01",1901,1,"PIT","NL","OF",54,0,0,79,2,2,0,0,0,0,0,0
"616","wagneho01",1901,1,"PIT","NL","SS",61,0,0,177,224,36,31,0,0,0,0,0
"617","waldrir01",1901,1,"MLA","AL","OF",62,0,0,97,9,14,0,0,0,0,0,0
"618","waldrir01",1901,2,"WS1","AL","OF",78,0,0,140,7,7,0,0,0,0,0,0
"619","wallabo01",1901,1,"SLN","NL","SS",134,0,0,326,542,66,67,0,0,0,0,0
"620","walljo01",1901,1,"NY1","NL","C",2,0,0,3,0,0,0,0,0,0,0,0
"621","walljo01",1901,1,"NY1","NL","OF",1,0,0,0,0,0,0,0,0,0,0,0
"622","warnejo01",1901,1,"NY1","NL","C",84,0,0,361,107,16,11,13,0,0,0,0
"623","weyhigu01",1901,1,"CLE","AL","P",2,0,0,0,3,0,0,0,0,0,0,0
"624","weyhigu01",1901,2,"CIN","NL","P",1,0,0,0,1,0,0,0,0,0,0,0
"625","whitedo01",1901,1,"PHI","NL","OF",1,0,0,1,0,0,0,0,0,0,0,0
"626","whitedo01",1901,1,"PHI","NL","P",31,0,0,6,72,4,0,0,0,0,0,0
"627","wickebo01",1901,1,"SLN","NL","OF",1,0,0,1,0,0,0,0,0,0,0,0
"628","wickebo01",1901,1,"SLN","NL","P",1,0,0,0,0,0,0,0,0,0,0,0
"629","williji01",1901,1,"BLA","AL","2B",130,0,0,339,412,52,47,0,0,0,0,0
"630","willivi01",1901,1,"BSN","NL","P",38,0,0,22,66,3,2,0,0,0,0,0
"631","wiltssn01",1901,1,"PIT","NL","P",7,0,0,1,17,0,0,0,0,0,0,0
"632","wiltssn01",1901,2,"PHA","AL","P",19,0,0,10,51,6,2,0,0,0,0,0
"633","wintege01",1901,1,"BOS","AL","P",28,0,0,15,64,8,4,0,0,0,0,0
"634","wolveha01",1901,1,"PHI","NL","3B",93,0,0,114,190,26,9,0,0,0,0,0
"635","woodbo01",1901,1,"CLE","AL","1B",1,0,0,9,0,0,0,0,0,0,0,0
"636","woodbo01",1901,1,"CLE","AL","2B",1,0,0,0,1,0,0,0,0,0,0,0
"637","woodbo01",1901,1,"CLE","AL","3B",4,0,0,6,12,2,1,0,0,0,0,0
"638","woodbo01",1901,1,"CLE","AL","C",84,0,0,307,106,21,11,17,0,0,0,0
"639","woodbo01",1901,1,"CLE","AL","OF",3,0,0,5,1,1,0,0,0,0,0,0
"640","woodbo01",1901,1,"CLE","AL","SS",1,0,0,1,1,1,0,0,0,0,0,0
"641","wrighge02",1901,1,"BRO","NL","P",1,0,0,0,1,0,0,0,0,0,0,0
"642","yeagege01",1901,1,"CLE","AL","1B",5,0,0,50,2,2,2,0,0,0,0,0
"643","yeagege01",1901,1,"CLE","AL","2B",2,0,0,1,3,2,0,0,0,0,0,0
"644","yeagege01",1901,1,"CLE","AL","C",25,0,0,90,45,5,1,7,0,0,0,0
"645","yeagege01",1901,1,"CLE","AL","OF",3,0,0,5,1,3,0,0,0,0,0,0
"646","yeagege01",1901,2,"PIT","NL","1B",1,0,0,12,0,1,0,0,0,0,0,0
"647","yeagege01",1901,2,"PIT","NL","3B",4,0,0,4,10,2,4,0,0,0,0,0
"648","yeagege01",1901,2,"PIT","NL","C",20,0,0,81,20,3,2,5,0,0,0,0
"649","yeagejo01",1901,1,"DET","AL","2B",1,0,0,2,1,0,0,0,0,0,0,0
"650","yeagejo01",1901,1,"DET","AL","P",26,0,0,13,66,7,4,0,0,0,0,0
"651","yeagejo01",1901,1,"DET","AL","SS",12,0,0,18,37,6,8,0,0,0,0,0
"652","yerkest01",1901,1,"BLA","AL","P",1,0,0,0,2,0,0,0,0,0,0,0
"653","yerkest01",1901,2,"SLN","NL","P",4,0,0,0,8,0,0,0,0,0,0,0
"654","youngcy01",1901,1,"BOS","AL","P",43,0,0,12,105,3,3,0,0,0,0,0
"655","zimmech01",1901,1,"PIT","NL","C",68,0,0,285,69,9,4,6,0,0,0,0
