"","yearID","teamID","name","AB","H","2B","3B","HR","R","SB","BA","OBP","OPS","SLG","wOBA"
"196",2007,"ATL","Atlanta Braves",5689,1562,328,27,176,810,64,0.2746,0.3395,0.774,0.4345,0.339467004272828
"197",2007,"CHN","Chicago Cubs",5643,1530,340,28,151,752,86,0.2711,0.3328,0.7544,0.4216,0.331666398713826
"198",2007,"CIN","Cincinnati Reds",5607,1496,293,23,204,783,97,0.2668,0.3354,0.7718,0.4364,0.33823309352518
"199",2007,"COL","Colorado Rockies",5691,1591,313,36,171,860,100,0.2796,0.354,0.7914,0.4374,0.348488542478566
"200",2007,"FLO","Florida Marlins",5627,1504,340,38,201,790,105,0.2673,0.3359,0.7843,0.4484,0.342420599489796
"201",2007,"HOU","Houston Astros",5605,1457,293,30,167,723,65,0.2599,0.3296,0.7419,0.4123,0.327247638866656
"202",2007,"LAN","Los Angeles Dodgers",5613,1544,276,35,129,735,137,0.2751,0.337,0.7426,0.4057,0.328249196141479
"203",2007,"MIL","Milwaukee Brewers",5554,1455,310,37,231,801,96,0.262,0.3289,0.7848,0.4559,0.341015377144707
"204",2007,"NYN","New York Mets",5605,1543,294,27,177,804,200,0.2753,0.3425,0.7746,0.4321,0.3401536865624
"205",2007,"PHI","Philadelphia Phillies",5688,1558,326,41,213,892,138,0.2739,0.3537,0.8117,0.458,0.355056250965848
"206",2007,"PIT","Pittsburgh Pirates",5569,1463,322,31,148,724,68,0.2627,0.3245,0.7359,0.4114,0.32367549561261
"207",2007,"SDN","San Diego Padres",5612,1408,322,31,171,741,55,0.2509,0.3216,0.7323,0.4107,0.322344298946024
"208",2007,"SFN","San Francisco Giants",5538,1407,267,37,131,683,119,0.2541,0.3219,0.7085,0.3866,0.314525305126119
"209",2007,"SLN","St. Louis Cardinals",5529,1513,279,13,141,725,56,0.2736,0.3375,0.7428,0.4053,0.328728797004721
"210",2007,"WAS","Washington Nationals",5520,1415,309,31,123,673,69,0.2563,0.3245,0.7149,0.3904,0.317156728576083
"211",2008,"BAL","Baltimore Orioles",5559,1486,322,30,172,782,81,0.2673,0.3334,0.7622,0.4289,0.335084115173083
"212",2008,"BOS","Boston Red Sox",5596,1565,353,33,173,845,120,0.2797,0.3579,0.8051,0.4473,0.354161280200816
"213",2008,"CHA","Chicago White Sox",5553,1458,296,13,235,811,67,0.2626,0.3323,0.7798,0.4475,0.34124713848138
"214",2008,"CLE","Cleveland Indians",5543,1455,339,22,171,805,77,0.2625,0.3386,0.7627,0.4241,0.336918305355715
"215",2008,"DET","Detroit Tigers",5641,1529,293,41,200,821,63,0.2711,0.3404,0.7843,0.4439,0.344035232502777
"216",2008,"KCA","Kansas City Royals",5608,1507,303,28,120,691,79,0.2687,0.3202,0.7172,0.3969,0.317031712126191
"217",2008,"LAA","Los Angeles Angels of Anaheim",5540,1486,274,25,159,765,129,0.2682,0.3297,0.7426,0.4128,0.327702270129022
"218",2008,"MIN","Minnesota Twins",5641,1572,298,49,111,829,102,0.2787,0.3404,0.7483,0.4079,0.330820165657853
"219",2008,"NYA","New York Yankees",5572,1512,289,20,180,789,118,0.2714,0.3416,0.7689,0.4273,0.339611146803726
"220",2008,"OAK","Oakland Athletics",5451,1318,270,23,125,646,88,0.2418,0.3176,0.6862,0.3686,0.307415684348396
"221",2008,"SEA","Seattle Mariners",5643,1498,285,20,124,671,90,0.2655,0.3181,0.7071,0.389,0.313138925081433
"222",2008,"TBA","Tampa Bay Rays",5541,1443,284,37,180,774,142,0.2604,0.3399,0.7624,0.4225,0.336899475107364
"223",2008,"TEX","Texas Rangers",5728,1619,376,35,194,901,81,0.2826,0.3536,0.8157,0.4621,0.356823913043478
"224",2008,"TOR","Toronto Blue Jays",5503,1453,303,32,126,714,80,0.264,0.3312,0.7306,0.3994,0.323926698159309
"225",2008,"ARI","Arizona Diamondbacks",5409,1355,318,47,159,720,58,0.2505,0.327,0.7419,0.4149,0.327389947437582
"226",2008,"ATL","Atlanta Braves",5604,1514,316,33,130,753,58,0.2702,0.3452,0.7531,0.4079,0.334912194347412
"227",2008,"CHN","Chicago Cubs",5588,1552,329,21,184,855,87,0.2777,0.3542,0.7971,0.4429,0.351213799651844
"228",2008,"CIN","Cincinnati Reds",5465,1351,269,24,187,704,85,0.2472,0.3206,0.7285,0.4079,0.32195765206017
"229",2008,"COL","Colorado Rockies",5557,1462,310,28,160,747,141,0.2631,0.3357,0.7511,0.4153,0.332367888138862
"230",2008,"FLO","Florida Marlins",5499,1397,302,28,208,770,76,0.254,0.3263,0.7589,0.4326,0.333075361377294
"231",2008,"HOU","Houston Astros",5451,1432,284,22,167,712,114,0.2627,0.3225,0.7373,0.4148,0.324722509594527
"232",2008,"LAN","Los Angeles Dodgers",5506,1455,271,29,137,700,126,0.2643,0.333,0.7316,0.3987,0.325097716150082
"233",2008,"MIL","Milwaukee Brewers",5535,1398,324,35,198,750,108,0.2526,0.3255,0.7566,0.4311,0.332118767145393
"234",2008,"NYN","New York Mets",5606,1491,274,38,172,799,138,0.266,0.3404,0.7609,0.4204,0.336249801995882
"235",2008,"PHI","Philadelphia Phillies",5509,1407,291,36,214,799,136,0.2554,0.3322,0.77,0.4378,0.338112544340535
"236",2008,"PIT","Pittsburgh Pirates",5628,1454,314,21,153,735,57,0.2584,0.3199,0.723,0.4032,0.319229555698648
"237",2008,"SDN","San Diego Padres",5568,1390,264,27,154,637,36,0.2496,0.3171,0.7068,0.3897,0.313589652384802
"238",2008,"SFN","San Francisco Giants",5543,1452,311,37,94,640,108,0.262,0.3207,0.703,0.3823,0.312300312140628
"239",2008,"SLN","St. Louis Cardinals",5636,1585,283,26,174,779,73,0.2812,0.3499,0.7832,0.4333,0.345559771392284
"240",2008,"WAS","Washington Nationals",5491,1376,269,26,117,641,81,0.2506,0.3226,0.6956,0.373,0.311369125326371
"241",2009,"BAL","Baltimore Orioles",5618,1508,307,19,160,741,76,0.2684,0.3318,0.7471,0.4153,0.329413665594855
"242",2009,"BOS","Boston Red Sox",5543,1495,335,25,212,872,126,0.2697,0.3517,0.8056,0.4539,0.353237229163372
"243",2009,"CHA","Chicago White Sox",5463,1410,246,20,184,724,113,0.2581,0.329,0.7405,0.4115,0.32729288291243
"244",2009,"CLE","Cleveland Indians",5568,1468,314,28,161,773,84,0.2636,0.3393,0.7561,0.4168,0.334332271931221
"245",2009,"DET","Detroit Tigers",5540,1443,245,35,183,743,72,0.2605,0.3307,0.7472,0.4164,0.329729935275081
"246",2009,"KCA","Kansas City Royals",5532,1432,276,51,144,686,88,0.2589,0.3185,0.7238,0.4053,0.318902028698664
"247",2009,"LAA","Los Angeles Angels of Anaheim",5622,1604,293,33,173,883,148,0.2853,0.35,0.7915,0.4415,0.347620408815075
"248",2009,"MIN","Minnesota Twins",5608,1539,271,40,172,817,85,0.2744,0.3446,0.7736,0.429,0.340612231930103
"249",2009,"NYA","New York Yankees",5660,1604,325,21,244,915,111,0.2834,0.3618,0.8393,0.4776,0.366554862842893
"250",2009,"OAK","Oakland Athletics",5584,1464,307,21,135,759,133,0.2622,0.3284,0.7256,0.3972,0.321469026548673
"251",2009,"SEA","Seattle Mariners",5543,1430,280,19,160,640,89,0.258,0.3137,0.7156,0.4019,0.315146111936602
"252",2009,"TBA","Tampa Bay Rays",5462,1434,297,36,199,803,194,0.2625,0.3429,0.7823,0.4394,0.343749596644079
"253",2009,"TEX","Texas Rangers",5526,1436,296,27,224,784,149,0.2599,0.3196,0.7644,0.4448,0.332721491948735
"254",2009,"TOR","Toronto Blue Jays",5696,1516,339,13,209,798,73,0.2662,0.3328,0.7731,0.4403,0.33846639318397
"255",2009,"ARI","Arizona Diamondbacks",5565,1408,307,45,173,720,102,0.253,0.3244,0.742,0.4176,0.326482298036691
"256",2009,"ATL","Atlanta Braves",5539,1459,300,20,149,735,58,0.2634,0.3386,0.7441,0.4055,0.330210737179487
"257",2009,"CHN","Chicago Cubs",5486,1398,293,29,161,707,56,0.2548,0.3316,0.7385,0.4069,0.327110212008416
"258",2009,"CIN","Cincinnati Reds",5462,1349,280,25,158,673,96,0.247,0.3176,0.7117,0.3942,0.315253326761952
"259",2009,"COL","Colorado Rockies",5398,1408,300,50,190,804,106,0.2608,0.3431,0.7836,0.4405,0.343737064071371
"260",2009,"FLO","Florida Marlins",5572,1493,296,25,159,772,75,0.2679,0.3403,0.7559,0.4156,0.334554950336431
"261",2009,"HOU","Houston Astros",5436,1415,270,32,142,643,113,0.2603,0.3192,0.7193,0.4001,0.317333891493637
"262",2009,"LAN","Los Angeles Dodgers",5592,1511,278,39,145,780,116,0.2702,0.3459,0.7575,0.4117,0.336078179511576
"263",2009,"MIL","Milwaukee Brewers",5510,1447,281,37,182,785,68,0.2626,0.3411,0.7673,0.4261,0.338488457839051
"264",2009,"NYN","New York Mets",5453,1472,295,49,95,671,122,0.2699,0.3351,0.7294,0.3943,0.323543492586491
"265",2009,"PHI","Philadelphia Phillies",5578,1439,312,35,224,820,119,0.258,0.3341,0.781,0.4469,0.341673245265001
"266",2009,"PIT","Pittsburgh Pirates",5417,1364,289,34,125,636,90,0.2518,0.3183,0.7052,0.3869,0.312911303767923
"267",2009,"SDN","San Diego Padres",5425,1315,265,31,141,638,82,0.2424,0.3208,0.7014,0.3806,0.312888106159895
"268",2009,"SFN","San Francisco Giants",5493,1411,275,43,122,657,78,0.2569,0.3093,0.6986,0.3892,0.307838063439065
"269",2009,"SLN","St. Louis Cardinals",5465,1436,294,29,160,730,75,0.2628,0.3321,0.7471,0.415,0.329782680006561
"270",2009,"WAS","Washington Nationals",5493,1416,271,38,156,710,73,0.2578,0.3365,0.7427,0.4062,0.329473582474227
"271",2010,"BAL","Baltimore Orioles",5554,1440,264,21,133,613,76,0.2593,0.3156,0.7018,0.3862,0.31200691130492
"272",2010,"BOS","Boston Red Sox",5646,1511,358,22,211,818,68,0.2676,0.3391,0.79,0.4509,0.347220834650648
"273",2010,"CHA","Chicago White Sox",5484,1467,263,21,177,752,160,0.2675,0.3317,0.7517,0.4199,0.332908206987475
"274",2010,"CLE","Cleveland Indians",5487,1362,290,20,128,646,91,0.2482,0.3216,0.6999,0.3783,0.313517539565998
"275",2010,"DET","Detroit Tigers",5643,1515,308,32,152,751,69,0.2685,0.3352,0.7504,0.4152,0.332626853771328
"276",2010,"KCA","Kansas City Royals",5604,1534,279,31,121,676,115,0.2737,0.331,0.7304,0.3994,0.324171020606847
"277",2010,"LAA","Los Angeles Angels of Anaheim",5488,1363,276,19,155,681,104,0.2484,0.3113,0.7016,0.3903,0.311781730928347
"278",2010,"MIN","Minnesota Twins",5568,1521,318,41,142,781,68,0.2732,0.3407,0.7622,0.4215,0.33724376909471
"279",2010,"NYA","New York Yankees",5567,1485,275,32,201,859,103,0.2668,0.3498,0.7858,0.436,0.34810762685156
"280",2010,"OAK","Oakland Athletics",5448,1396,276,30,109,663,156,0.2562,0.3244,0.7023,0.3779,0.313919644327351
"281",2010,"SEA","Seattle Mariners",5409,1274,227,16,101,513,142,0.2355,0.298,0.6374,0.3394,0.286858416008071
"282",2010,"TBA","Tampa Bay Rays",5439,1343,295,37,160,802,172,0.2469,0.3329,0.7359,0.403,0.327728032128514
"283",2010,"TEX","Texas Rangers",5635,1556,268,25,162,787,123,0.2761,0.3382,0.757,0.4188,0.335111289031225
"284",2010,"TOR","Toronto Blue Jays",5495,1364,319,21,257,755,58,0.2482,0.3121,0.7664,0.4542,0.334979025598679
"285",2010,"ARI","Arizona Diamondbacks",5473,1366,301,34,180,713,86,0.2496,0.3246,0.7403,0.4157,0.327740801042006
"286",2010,"ATL","Atlanta Braves",5463,1411,312,25,139,738,63,0.2583,0.339,0.7399,0.4009,0.330428432799612
"287",2010,"CHN","Chicago Cubs",5512,1414,298,27,149,685,55,0.2565,0.3196,0.7211,0.4015,0.319835992761967
"288",2010,"CIN","Cincinnati Reds",5579,1515,293,30,188,790,93,0.2716,0.3385,0.7744,0.4359,0.341560379482232
"289",2010,"COL","Colorado Rockies",5530,1452,270,54,173,770,99,0.2626,0.3356,0.7604,0.4248,0.336189724593332
"290",2010,"FLO","Florida Marlins",5531,1403,294,37,152,719,92,0.2537,0.321,0.7237,0.4026,0.320982256226599
"291",2010,"HOU","Houston Astros",5452,1348,252,25,108,611,100,0.2472,0.3029,0.665,0.3621,0.297009951087873
"292",2010,"LAN","Los Angeles Dodgers",5426,1368,270,29,120,667,92,0.2521,0.3216,0.7005,0.3789,0.312936746490504
"293",2010,"MIL","Milwaukee Brewers",5606,1471,293,33,182,750,81,0.2624,0.3347,0.7585,0.4238,0.336024409700064
"294",2010,"NYN","New York Mets",5465,1361,266,40,128,656,130,0.249,0.3145,0.6971,0.3826,0.31014744645799
"295",2010,"PHI","Philadelphia Phillies",5581,1451,290,34,166,772,108,0.26,0.332,0.7454,0.4134,0.33066992156235
"296",2010,"PIT","Pittsburgh Pirates",5386,1303,276,27,126,587,87,0.2419,0.3041,0.6775,0.3734,0.301936939983094
"297",2010,"SDN","San Diego Padres",5434,1338,236,24,132,665,124,0.2462,0.3174,0.6888,0.3714,0.308540540540541
"298",2010,"SFN","San Francisco Giants",5488,1411,284,30,162,697,55,0.2571,0.3211,0.7295,0.4083,0.323012858555885
"299",2010,"SLN","St. Louis Cardinals",5542,1456,285,18,150,736,79,0.2627,0.3316,0.7334,0.4018,0.326457152114045
"300",2010,"WAS","Washington Nationals",5418,1355,250,31,149,655,110,0.2501,0.3182,0.7084,0.3902,0.315274386197744
"301",2011,"BAL","Baltimore Orioles",5585,1434,273,13,191,708,81,0.2568,0.316,0.7289,0.4129,0.321143020221787
"302",2011,"BOS","Boston Red Sox",5710,1600,352,35,203,875,102,0.2802,0.3488,0.8095,0.4608,0.35429164057608
"303",2011,"CHA","Chicago White Sox",5502,1387,252,16,154,654,81,0.2521,0.3187,0.7063,0.3877,0.313827411167513
"304",2011,"CLE","Cleveland Indians",5509,1380,290,26,154,704,89,0.2505,0.3173,0.7137,0.3964,0.316045819014891
"305",2011,"DET","Detroit Tigers",5563,1540,297,34,169,787,49,0.2768,0.3398,0.7733,0.4336,0.339748584371461
"306",2011,"KCA","Kansas City Royals",5672,1560,325,41,129,730,153,0.275,0.3287,0.7437,0.415,0.327022061191626
"307",2011,"LAA","Los Angeles Angels of Anaheim",5513,1394,289,34,155,667,135,0.2529,0.3125,0.7145,0.402,0.315360715468698
"308",2011,"MIN","Minnesota Twins",5487,1357,259,25,103,619,92,0.2473,0.3062,0.6662,0.3599,0.297142260811488
"309",2011,"NYA","New York Yankees",5518,1452,267,33,222,867,147,0.2631,0.3434,0.7876,0.4442,0.346396650717703
"310",2011,"OAK","Oakland Athletics",5452,1330,280,29,114,645,117,0.2439,0.3113,0.68,0.3687,0.302719017798286
"311",2011,"SEA","Seattle Mariners",5421,1263,253,22,109,556,125,0.233,0.2924,0.6405,0.3481,0.285673744523087
"312",2011,"TBA","Tampa Bay Rays",5436,1324,273,37,172,707,155,0.2436,0.3218,0.7241,0.4023,0.321138348323794
"313",2011,"TEX","Texas Rangers",5659,1599,310,32,210,855,143,0.2826,0.3396,0.7996,0.46,0.349261652201864
"314",2011,"TOR","Toronto Blue Jays",5559,1384,285,34,186,743,131,0.249,0.3167,0.7296,0.4128,0.321448130765496
"315",2011,"ARI","Arizona Diamondbacks",5421,1357,293,37,172,731,133,0.2503,0.3224,0.7356,0.4132,0.32488570956004
"316",2011,"ATL","Atlanta Braves",5528,1345,244,16,173,641,77,0.2433,0.3082,0.6953,0.3871,0.308426600985222
"317",2011,"CHN","Chicago Cubs",5549,1423,285,36,148,654,69,0.2564,0.3143,0.7151,0.4008,0.315675346077785
"318",2011,"CIN","Cincinnati Reds",5612,1438,264,19,183,735,97,0.2562,0.3258,0.7336,0.4079,0.3247576
"319",2011,"COL","Colorado Rockies",5544,1429,274,40,163,735,118,0.2578,0.3292,0.739,0.4098,0.326817741935484
"320",2011,"FLO","Florida Marlins",5508,1358,274,30,149,625,95,0.2466,0.3176,0.7059,0.3883,0.313486570079766
"321",2011,"HOU","Houston Astros",5598,1442,309,28,95,615,118,0.2576,0.3106,0.6843,0.3737,0.303567576455113
"322",2011,"LAN","Los Angeles Dodgers",5436,1395,237,28,117,644,126,0.2566,0.3218,0.6969,0.3751,0.310530056459648
"323",2011,"MIL","Milwaukee Brewers",5447,1422,276,31,185,721,94,0.2611,0.325,0.75,0.425,0.32988404114134
"324",2011,"NYN","New York Mets",5600,1477,309,39,108,718,130,0.2638,0.3348,0.7255,0.3907,0.322573684210526
"325",2011,"PHI","Philadelphia Phillies",5579,1409,258,38,153,713,96,0.2526,0.3226,0.7173,0.3947,0.318280424983902
"326",2011,"PIT","Pittsburgh Pirates",5421,1325,277,35,107,610,108,0.2444,0.3086,0.6763,0.3676,0.30089629258517
"327",2011,"SDN","San Diego Padres",5417,1284,247,42,91,593,170,0.237,0.3048,0.6534,0.3485,0.292413104939298
"328",2011,"SFN","San Francisco Giants",5486,1327,282,24,121,570,85,0.2419,0.303,0.6712,0.3682,0.298370210648532
"329",2011,"SLN","St. Louis Cardinals",5532,1513,308,22,162,762,57,0.2735,0.3409,0.7658,0.425,0.337985709645989
"330",2011,"WAS","Washington Nationals",5441,1319,257,22,154,624,106,0.2424,0.3086,0.6912,0.3827,0.307088215712383
"331",2012,"BAL","Baltimore Orioles",5560,1375,270,16,214,712,58,0.2473,0.3113,0.7284,0.4171,0.318066993464052
"332",2012,"BOS","Boston Red Sox",5604,1459,339,16,165,734,97,0.2603,0.3151,0.73,0.4149,0.317921559034573
"333",2012,"CHA","Chicago White Sox",5518,1409,228,29,211,748,109,0.2553,0.3183,0.7401,0.4219,0.323084868421053
"334",2012,"CLE","Cleveland Indians",5525,1385,266,24,136,667,110,0.2507,0.3236,0.7049,0.3814,0.311806571706054
"335",2012,"DET","Detroit Tigers",5476,1467,279,39,163,726,59,0.2679,0.3345,0.7569,0.4224,0.331113430872924
"336",2012,"KCA","Kansas City Royals",5636,1492,295,37,131,676,132,0.2647,0.3165,0.7164,0.3999,0.313323207577985
"337",2012,"LAA","Los Angeles Angels of Anaheim",5536,1518,273,22,187,767,134,0.2742,0.3316,0.7644,0.4328,0.333125308743619
"338",2012,"MIN","Minnesota Twins",5562,1448,270,30,131,701,135,0.2603,0.3248,0.7151,0.3903,0.314609294041451
"339",2012,"NYA","New York Yankees",5524,1462,280,13,245,804,93,0.2647,0.3369,0.79,0.4531,0.343366774193548
"340",2012,"OAK","Oakland Athletics",5527,1315,267,32,195,713,122,0.2379,0.3103,0.7139,0.4037,0.312899447693307
"341",2012,"SEA","Seattle Mariners",5494,1285,241,27,149,619,104,0.2339,0.2956,0.6645,0.3689,0.292708381742739
"342",2012,"TBA","Tampa Bay Rays",5398,1293,250,30,175,697,134,0.2395,0.3167,0.7109,0.3942,0.31297067062119
"343",2012,"TEX","Texas Rangers",5590,1526,303,32,200,808,91,0.273,0.3336,0.7796,0.446,0.338449821948851
"344",2012,"TOR","Toronto Blue Jays",5487,1346,247,22,198,716,123,0.2453,0.3092,0.7158,0.4066,0.3129699669967
"345",2012,"ARI","Arizona Diamondbacks",5462,1416,307,33,165,734,93,0.2592,0.3279,0.7461,0.4182,0.326172663052407
"346",2012,"ATL","Atlanta Braves",5425,1341,263,30,149,700,101,0.2472,0.3198,0.709,0.3891,0.312266798418972
"347",2012,"CHN","Chicago Cubs",5411,1297,265,36,137,613,94,0.2397,0.3016,0.6795,0.3779,0.299017383966245
"348",2012,"CIN","Cincinnati Reds",5477,1377,296,30,172,669,87,0.2514,0.3153,0.7259,0.4106,0.317308672624959
"349",2012,"COL","Colorado Rockies",5577,1526,306,52,166,758,100,0.2736,0.3297,0.7662,0.4364,0.332975417895772
"350",2012,"HOU","Houston Astros",5407,1276,238,28,146,583,105,0.236,0.3016,0.673,0.3714,0.297049848942598
"351",2012,"LAN","Los Angeles Dodgers",5438,1369,269,23,116,637,104,0.2517,0.3165,0.6902,0.3737,0.305032284905974
"352",2012,"MIA","Miami Marlins",5437,1327,261,39,137,609,149,0.2441,0.3079,0.6899,0.382,0.303306204136091
"353",2012,"MIL","Milwaukee Brewers",5557,1442,300,39,202,776,158,0.2595,0.325,0.7616,0.4366,0.33155709173715
"354",2012,"NYN","New York Mets",5450,1357,286,21,139,650,79,0.249,0.3157,0.7014,0.3857,0.309085145228216
"355",2012,"PHI","Philadelphia Phillies",5544,1414,271,28,158,684,116,0.2551,0.3166,0.7161,0.3995,0.314033278688525
"356",2012,"PIT","Pittsburgh Pirates",5412,1313,241,37,170,651,73,0.2426,0.3038,0.6988,0.395,0.305783602150538
"357",2012,"SDN","San Diego Padres",5422,1339,272,43,121,651,155,0.247,0.3194,0.6993,0.3799,0.308994875185981
"358",2012,"SFN","San Francisco Giants",5558,1495,287,57,103,718,118,0.269,0.3274,0.7241,0.3967,0.317184309248083
"359",2012,"SLN","St. Louis Cardinals",5622,1526,290,37,159,765,91,0.2714,0.3375,0.7586,0.421,0.331887805657663
"360",2012,"WAS","Washington Nationals",5615,1468,301,25,194,731,105,0.2614,0.3222,0.7498,0.4276,0.326698590179874
"361",2013,"BAL","Baltimore Orioles",5620,1460,298,14,212,745,79,0.2598,0.3126,0.7435,0.431,0.325485368644761
"362",2013,"BOS","Boston Red Sox",5651,1566,363,29,178,853,123,0.2771,0.3492,0.7953,0.4461,0.349313345923827
"363",2013,"CHA","Chicago White Sox",5498,1307,297,18,172,602,63,0.2377,0.3005,0.6926,0.3921,0.306163573085847
"364",2013,"CLE","Cleveland Indians",5465,1391,290,23,171,745,117,0.2545,0.3267,0.7366,0.4099,0.32524404955983
"365",2013,"DET","Detroit Tigers",5735,1625,292,23,176,796,35,0.2833,0.346,0.7803,0.4344,0.343376966645689
"366",2013,"HOU","Houston Astros",5457,1307,266,16,148,610,110,0.2395,0.2988,0.6743,0.3755,0.298869914615771
"367",2013,"KCA","Kansas City Royals",5549,1443,254,34,112,648,153,0.26,0.3149,0.6936,0.3786,0.307312634186623
"368",2013,"LAA","Los Angeles Angels of Anaheim",5588,1476,270,39,164,733,82,0.2641,0.3289,0.7434,0.4145,0.32732572714125
"369",2013,"MIN","Minnesota Twins",5564,1346,285,15,151,614,52,0.2419,0.3124,0.6924,0.3799,0.308008412878175
"370",2013,"NYA","New York Yankees",5449,1321,247,24,144,650,115,0.2424,0.3069,0.6828,0.3758,0.303343375499334
"371",2013,"OAK","Oakland Athletics",5521,1403,301,25,186,767,74,0.2541,0.3266,0.7454,0.4188,0.328510827407886
"372",2013,"SEA","Seattle Mariners",5558,1318,249,17,188,624,49,0.2371,0.3056,0.6951,0.3895,0.308096810933941
"373",2013,"TBA","Tampa Bay Rays",5538,1421,296,23,165,700,73,0.2566,0.329,0.7368,0.4077,0.325588131231907
"374",2013,"TEX","Texas Rangers",5585,1465,262,23,176,730,149,0.2623,0.3233,0.7352,0.412,0.324279674796748
"375",2013,"TOR","Toronto Blue Jays",5537,1398,273,24,185,712,112,0.2525,0.3178,0.7285,0.4107,0.321279764821166
"376",2013,"ARI","Arizona Diamondbacks",5676,1468,302,31,130,685,62,0.2586,0.3232,0.7147,0.3915,0.316615825505493
"377",2013,"ATL","Atlanta Braves",5441,1354,247,21,181,688,64,0.2489,0.3213,0.723,0.4018,0.320349744771941
"378",2013,"CHN","Chicago Cubs",5563,1385,237,19,148,598,105,0.249,0.3022,0.6804,0.3782,0.300882595772787
"379",2013,"CIN","Cincinnati Reds",5499,1370,274,20,155,698,67,0.2491,0.3273,0.7181,0.3908,0.319464872703835
"380",2013,"COL","Colorado Rockies",5599,1511,283,36,159,706,112,0.2699,0.3227,0.7411,0.4185,0.325716116313455
"381",2013,"LAN","Los Angeles Dodgers",5491,1447,281,17,138,649,78,0.2635,0.3261,0.7224,0.3963,0.319816040843215
"382",2013,"MIA","Miami Marlins",5449,1257,219,31,95,513,78,0.2307,0.2926,0.6272,0.3346,0.281134999161496
"383",2013,"MIL","Milwaukee Brewers",5474,1381,238,43,157,640,142,0.2523,0.3105,0.708,0.3975,0.312563721396359
"384",2013,"NYN","New York Mets",5559,1318,263,32,130,619,114,0.2371,0.3057,0.6717,0.3661,0.299350178745531
"385",2013,"PHI","Philadelphia Phillies",5456,1355,255,32,140,610,73,0.2484,0.3064,0.6902,0.3838,0.305525768004029
"386",2013,"PIT","Pittsburgh Pirates",5486,1345,273,35,161,634,94,0.2452,0.3132,0.709,0.3957,0.314037878787879
"387",2013,"SDN","San Diego Padres",5517,1349,246,26,146,618,118,0.2445,0.3077,0.6857,0.3779,0.304436573311367
"388",2013,"SFN","San Francisco Giants",5552,1446,280,35,107,629,67,0.2604,0.3202,0.7015,0.3813,0.311099147820387
"389",2013,"SLN","St. Louis Cardinals",5557,1494,322,20,125,783,45,0.2689,0.3318,0.7332,0.4015,0.324484380084608
"390",2013,"WAS","Washington Nationals",5436,1365,259,27,161,656,88,0.2511,0.3126,0.7101,0.3975,0.313648770697441
