"Name","Team","URL","PitchType","Speed"
"Aroldis Chapman","Reds","https://www.baseballprospectus.com/card/card.php?id=53014","Fastball",99.6
"Carter Capps","Marlins","https://www.baseballprospectus.com/card/card.php?id=70434","Fastball",98
"Arquimedes Caminero","Pirates","https://www.baseballprospectus.com/card/card.php?id=51195","Fastball",97.9
"Craig Kimbrel","Padres","https://www.baseballprospectus.com/card/card.php?id=58350","Fastball",97.3
"Trevor Rosenthal","Cardinals","https://www.baseballprospectus.com/card/card.php?id=60664","Fastball",97
"Kelvin Herrera","Royals","https://www.baseballprospectus.com/card/card.php?id=56449","Fastball",96.8
"Dellin Betances","Yankees","https://www.baseballprospectus.com/card/card.php?id=49775","Fastball",96.8
"Blake Treinen","Nationals","https://www.baseballprospectus.com/card/card.php?id=68804","Fastball",96.3
"Ken Giles","Phillies","https://www.baseballprospectus.com/card/card.php?id=70354","Fastball",96.2
"Nathan Eovaldi","Yankees","https://www.baseballprospectus.com/card/card.php?id=57820","Fastball",96.2
"Jeurys Familia","Mets","https://www.baseballprospectus.com/card/card.php?id=58905","Fastball",96.2
"Tommy Hunter","Cubs","https://www.baseballprospectus.com/card/card.php?id=57403","Fastball",96.2
"Jumbo Diaz","Reds","https://www.baseballprospectus.com/card/card.php?id=34744","Fastball",96.2
"Noah Syndergaard","Mets","https://www.baseballprospectus.com/card/card.php?id=67132","Fastball",96.1
"Jeremy Jeffress","Brewers","https://www.baseballprospectus.com/card/card.php?id=50094","Fastball",95.8
"Daniel Hudson","Diamondbacks","https://www.baseballprospectus.com/card/card.php?id=57996","Fastball",95.8
"Hector Rondon","Cubs","https://www.baseballprospectus.com/card/card.php?id=52251","Fastball",95.7
"Hansel Robles","Mets","https://www.baseballprospectus.com/card/card.php?id=66336","Fastball",95.7
"Bo Schultz","Blue Jays","https://www.baseballprospectus.com/card/card.php?id=58646","Fastball",95.6
"Joe Kelly","Red Sox","https://www.baseballprospectus.com/card/card.php?id=59351","Fastball",95.6
"Garrett Richards","Angels","https://www.baseballprospectus.com/card/card.php?id=60655","Fastball",95.6
"Wade Davis","Royals","https://www.baseballprospectus.com/card/card.php?id=47360","Fastball",95.6
"Kevin Gausman","Orioles","https://www.baseballprospectus.com/card/card.php?id=68557","Fastball",95.5
"Jose Fernandez","Marlins","https://www.baseballprospectus.com/card/card.php?id=70444","Fastball",95.5
"Gerrit Cole","Pirates","https://www.baseballprospectus.com/card/card.php?id=65957","Fastball",95.5
"John Axford","Rockies","https://www.baseballprospectus.com/card/card.php?id=55512","Fastball",95.4
"Roberto Osuna","Blue Jays","https://www.baseballprospectus.com/card/card.php?id=68997","Fastball",95.4
"Luis Garcia","Phillies","https://www.baseballprospectus.com/card/card.php?id=49727","Fastball",95.3
"Fernando Rodney","Mariners","https://www.baseballprospectus.com/card/card.php?id=1449","Fastball",95.3
"Jason Motte","Cubs","https://www.baseballprospectus.com/card/card.php?id=48314","Fastball",95.2
"Matt Harvey","Mets","https://www.baseballprospectus.com/card/card.php?id=68391","Fastball",95.2
"J.R. Graham","Twins","https://www.baseballprospectus.com/card/card.php?id=70305","Fastball",95.1
"Stephen Strasburg","Nationals","https://www.baseballprospectus.com/card/card.php?id=61056","Fastball",95.1
"Justin Wilson","Yankees","https://www.baseballprospectus.com/card/card.php?id=59179","Fastball",95
"Bryan Morris","Marlins","https://www.baseballprospectus.com/card/card.php?id=51993","Fastball",95
"Danny Salazar","Indians","https://www.baseballprospectus.com/card/card.php?id=56723","Fastball",95
"Yordano Ventura","Royals","https://www.baseballprospectus.com/card/card.php?id=66326","Fastball",95
"Mark Lowe","Blue Jays","https://www.baseballprospectus.com/card/card.php?id=48157","Fastball",94.9
"Brandon Maurer","Padres","https://www.baseballprospectus.com/card/card.php?id=58933","Fastball",94.9
"Andrew Cashner","Padres","https://www.baseballprospectus.com/card/card.php?id=58136","Fastball",94.9
"Tanner Scheppers","Rangers","https://www.baseballprospectus.com/card/card.php?id=61061","Fastball",94.9
"Chris Archer","Rays","https://www.baseballprospectus.com/card/card.php?id=50101","Fastball",94.9
"Pedro Strop","Cubs","https://www.baseballprospectus.com/card/card.php?id=46719","Fastball",94.8
"Jacob deGrom","Mets","https://www.baseballprospectus.com/card/card.php?id=67740","Fastball",94.8
"Mike Foltynewicz","Braves","https://www.baseballprospectus.com/card/card.php?id=66991","Fastball",94.8
"Cody Allen","Indians","https://www.baseballprospectus.com/card/card.php?id=68494","Fastball",94.8
"Juan Nicasio","Dodgers","https://www.baseballprospectus.com/card/card.php?id=57000","Fastball",94.7
"Keone Kela","Rangers","https://www.baseballprospectus.com/card/card.php?id=71016","Fastball",94.7
"Mike Dunn","Marlins","https://www.baseballprospectus.com/card/card.php?id=47296","Fastball",94.6
"Kevin Jepsen","Twins","https://www.baseballprospectus.com/card/card.php?id=45544","Fastball",94.5
"Tom Wilhelmsen","Mariners","https://www.baseballprospectus.com/card/card.php?id=65756","Fastball",94.5
"Zach McAllister","Indians","https://www.baseballprospectus.com/card/card.php?id=50118","Fastball",94.5
"Vincent Velasquez","Astros","https://www.baseballprospectus.com/card/card.php?id=67143","Fastball",94.4
"Carlos Carrasco","Indians","https://www.baseballprospectus.com/card/card.php?id=47229","Fastball",94.4
"Alexi Ogando","Red Sox","https://www.baseballprospectus.com/card/card.php?id=49910","Fastball",94.3
"Jonathan Broxton","Cardinals","https://www.baseballprospectus.com/card/card.php?id=33197","Fastball",94.3
"Scott Oberg","Rockies","https://www.baseballprospectus.com/card/card.php?id=101264","Fastball",94.3
"Shelby Miller","Braves","https://www.baseballprospectus.com/card/card.php?id=60626","Fastball",94.3
"Andrew Miller","Yankees","https://www.baseballprospectus.com/card/card.php?id=49617","Fastball",94.3
"Taijuan Walker","Mariners","https://www.baseballprospectus.com/card/card.php?id=67148","Fastball",94.2
"Jeff Samardzija","White Sox","https://www.baseballprospectus.com/card/card.php?id=50175","Fastball",94.2
"Liam Hendriks","Blue Jays","https://www.baseballprospectus.com/card/card.php?id=56426","Fastball",94.2
"Wily Peralta","Brewers","https://www.baseballprospectus.com/card/card.php?id=50538","Fastball",94.2
"Michael Lorenzen","Reds","https://www.baseballprospectus.com/card/card.php?id=68444","Fastball",94.1
"Jake Arrieta","Cubs","https://www.baseballprospectus.com/card/card.php?id=52691","Fastball",94.1
"Lance McCullers","Astros","https://www.baseballprospectus.com/card/card.php?id=100521","Fastball",94
"Rubby de la Rosa","Diamondbacks","https://www.baseballprospectus.com/card/card.php?id=57608","Fastball",94
"Sam Dyson","Rangers","https://www.baseballprospectus.com/card/card.php?id=68372","Fastball",94
"Jarred Cosart","Marlins","https://www.baseballprospectus.com/card/card.php?id=59986","Fastball",94
"Josh Fields","Astros","https://www.baseballprospectus.com/card/card.php?id=59166","Fastball",94
"James Paxton","Mariners","https://www.baseballprospectus.com/card/card.php?id=68467","Fastball",94
"Craig Kimbrel","Padres","https://www.baseballprospectus.com/card/card.php?id=58350","Two.seam.FB",97.7
"Kelvin Herrera","Royals","https://www.baseballprospectus.com/card/card.php?id=56449","Two.seam.FB",97.6
"Ken Giles","Phillies","https://www.baseballprospectus.com/card/card.php?id=70354","Two.seam.FB",94.8
"Nathan Eovaldi","Yankees","https://www.baseballprospectus.com/card/card.php?id=57820","Two.seam.FB",93.1
"Tommy Hunter","Cubs","https://www.baseballprospectus.com/card/card.php?id=57403","Two.seam.FB",95.9
"Jumbo Diaz","Reds","https://www.baseballprospectus.com/card/card.php?id=34744","Two.seam.FB",96.9
"Noah Syndergaard","Mets","https://www.baseballprospectus.com/card/card.php?id=67132","Two.seam.FB",90.8
"Jeremy Jeffress","Brewers","https://www.baseballprospectus.com/card/card.php?id=50094","Two.seam.FB",95.3
"Daniel Hudson","Diamondbacks","https://www.baseballprospectus.com/card/card.php?id=57996","Two.seam.FB",95.8
"Hector Rondon","Cubs","https://www.baseballprospectus.com/card/card.php?id=52251","Two.seam.FB",95.8
"Hansel Robles","Mets","https://www.baseballprospectus.com/card/card.php?id=66336","Two.seam.FB",93.4
"Joe Kelly","Red Sox","https://www.baseballprospectus.com/card/card.php?id=59351","Two.seam.FB",95.4
"Garrett Richards","Angels","https://www.baseballprospectus.com/card/card.php?id=60655","Two.seam.FB",95.4
"Wade Davis","Royals","https://www.baseballprospectus.com/card/card.php?id=47360","Two.seam.FB",95
"Kevin Gausman","Orioles","https://www.baseballprospectus.com/card/card.php?id=68557","Two.seam.FB",96.3
"Jose Fernandez","Marlins","https://www.baseballprospectus.com/card/card.php?id=70444","Two.seam.FB",93.8
"Gerrit Cole","Pirates","https://www.baseballprospectus.com/card/card.php?id=65957","Two.seam.FB",94.4
"Roberto Osuna","Blue Jays","https://www.baseballprospectus.com/card/card.php?id=68997","Two.seam.FB",95.1
"Luis Garcia","Phillies","https://www.baseballprospectus.com/card/card.php?id=49727","Two.seam.FB",95.4
"Fernando Rodney","Mariners","https://www.baseballprospectus.com/card/card.php?id=1449","Two.seam.FB",94.7
"Jason Motte","Cubs","https://www.baseballprospectus.com/card/card.php?id=48314","Two.seam.FB",93.7
"Matt Harvey","Mets","https://www.baseballprospectus.com/card/card.php?id=68391","Two.seam.FB",95.8
"J.R. Graham","Twins","https://www.baseballprospectus.com/card/card.php?id=70305","Two.seam.FB",93.6
"Stephen Strasburg","Nationals","https://www.baseballprospectus.com/card/card.php?id=61056","Two.seam.FB",95.2
"Justin Wilson","Yankees","https://www.baseballprospectus.com/card/card.php?id=59179","Two.seam.FB",94.8
"Danny Salazar","Indians","https://www.baseballprospectus.com/card/card.php?id=56723","Two.seam.FB",94.1
"Yordano Ventura","Royals","https://www.baseballprospectus.com/card/card.php?id=66326","Two.seam.FB",95.9
"Mark Lowe","Blue Jays","https://www.baseballprospectus.com/card/card.php?id=48157","Two.seam.FB",95.3
"Brandon Maurer","Padres","https://www.baseballprospectus.com/card/card.php?id=58933","Two.seam.FB",90.9
"Andrew Cashner","Padres","https://www.baseballprospectus.com/card/card.php?id=58136","Two.seam.FB",94.6
"Chris Archer","Rays","https://www.baseballprospectus.com/card/card.php?id=50101","Two.seam.FB",95.5
"Pedro Strop","Cubs","https://www.baseballprospectus.com/card/card.php?id=46719","Two.seam.FB",94.9
"Jacob deGrom","Mets","https://www.baseballprospectus.com/card/card.php?id=67740","Two.seam.FB",94.5
"Mike Foltynewicz","Braves","https://www.baseballprospectus.com/card/card.php?id=66991","Two.seam.FB",94.5
"Juan Nicasio","Dodgers","https://www.baseballprospectus.com/card/card.php?id=57000","Two.seam.FB",94.4
"Keone Kela","Rangers","https://www.baseballprospectus.com/card/card.php?id=71016","Two.seam.FB",93.7
"Mike Dunn","Marlins","https://www.baseballprospectus.com/card/card.php?id=47296","Two.seam.FB",94.3
"Kevin Jepsen","Twins","https://www.baseballprospectus.com/card/card.php?id=45544","Two.seam.FB",92.9
"Tom Wilhelmsen","Mariners","https://www.baseballprospectus.com/card/card.php?id=65756","Two.seam.FB",94.8
"Zach McAllister","Indians","https://www.baseballprospectus.com/card/card.php?id=50118","Two.seam.FB",94.8
"Vincent Velasquez","Astros","https://www.baseballprospectus.com/card/card.php?id=67143","Two.seam.FB",88.8
"Carlos Carrasco","Indians","https://www.baseballprospectus.com/card/card.php?id=47229","Two.seam.FB",94.1
"Alexi Ogando","Red Sox","https://www.baseballprospectus.com/card/card.php?id=49910","Two.seam.FB",94.2
"Jonathan Broxton","Cardinals","https://www.baseballprospectus.com/card/card.php?id=33197","Two.seam.FB",93.5
"Scott Oberg","Rockies","https://www.baseballprospectus.com/card/card.php?id=101264","Two.seam.FB",94.5
"Shelby Miller","Braves","https://www.baseballprospectus.com/card/card.php?id=60626","Two.seam.FB",94
"Andrew Miller","Yankees","https://www.baseballprospectus.com/card/card.php?id=49617","Two.seam.FB",94.5
"Taijuan Walker","Mariners","https://www.baseballprospectus.com/card/card.php?id=67148","Two.seam.FB",94.8
"Jeff Samardzija","White Sox","https://www.baseballprospectus.com/card/card.php?id=50175","Two.seam.FB",94.1
"Liam Hendriks","Blue Jays","https://www.baseballprospectus.com/card/card.php?id=56426","Two.seam.FB",94.2
"Wily Peralta","Brewers","https://www.baseballprospectus.com/card/card.php?id=50538","Two.seam.FB",94.5
"Michael Lorenzen","Reds","https://www.baseballprospectus.com/card/card.php?id=68444","Two.seam.FB",94.3
"Lance McCullers","Astros","https://www.baseballprospectus.com/card/card.php?id=100521","Two.seam.FB",93
"Rubby de la Rosa","Diamondbacks","https://www.baseballprospectus.com/card/card.php?id=57608","Two.seam.FB",93.5
"Sam Dyson","Rangers","https://www.baseballprospectus.com/card/card.php?id=68372","Two.seam.FB",95.2
"James Paxton","Mariners","https://www.baseballprospectus.com/card/card.php?id=68467","Two.seam.FB",94.8
"Dellin Betances","Yankees","https://www.baseballprospectus.com/card/card.php?id=49775","Cutter",96.2
"Tommy Hunter","Cubs","https://www.baseballprospectus.com/card/card.php?id=57403","Cutter",91.7
"Jumbo Diaz","Reds","https://www.baseballprospectus.com/card/card.php?id=34744","Cutter",92.7
"Hector Rondon","Cubs","https://www.baseballprospectus.com/card/card.php?id=52251","Cutter",88.3
"Bo Schultz","Blue Jays","https://www.baseballprospectus.com/card/card.php?id=58646","Cutter",91.7
"Garrett Richards","Angels","https://www.baseballprospectus.com/card/card.php?id=60655","Cutter",94.9
"Wade Davis","Royals","https://www.baseballprospectus.com/card/card.php?id=47360","Cutter",92.6
"Roberto Osuna","Blue Jays","https://www.baseballprospectus.com/card/card.php?id=68997","Cutter",89.8
"Jason Motte","Cubs","https://www.baseballprospectus.com/card/card.php?id=48314","Cutter",89.5
"Justin Wilson","Yankees","https://www.baseballprospectus.com/card/card.php?id=59179","Cutter",90.6
"Bryan Morris","Marlins","https://www.baseballprospectus.com/card/card.php?id=51993","Cutter",89.5
"Yordano Ventura","Royals","https://www.baseballprospectus.com/card/card.php?id=66326","Cutter",92
"Andrew Cashner","Padres","https://www.baseballprospectus.com/card/card.php?id=58136","Cutter",88.5
"Kevin Jepsen","Twins","https://www.baseballprospectus.com/card/card.php?id=45544","Cutter",94.3
"Zach McAllister","Indians","https://www.baseballprospectus.com/card/card.php?id=50118","Cutter",89.3
"Alexi Ogando","Red Sox","https://www.baseballprospectus.com/card/card.php?id=49910","Cutter",91.3
"Shelby Miller","Braves","https://www.baseballprospectus.com/card/card.php?id=60626","Cutter",86.5
"Taijuan Walker","Mariners","https://www.baseballprospectus.com/card/card.php?id=67148","Cutter",89.5
"Jeff Samardzija","White Sox","https://www.baseballprospectus.com/card/card.php?id=50175","Cutter",92
"Michael Lorenzen","Reds","https://www.baseballprospectus.com/card/card.php?id=68444","Cutter",87.6
"Lance McCullers","Astros","https://www.baseballprospectus.com/card/card.php?id=100521","Cutter",91.5
"Jarred Cosart","Marlins","https://www.baseballprospectus.com/card/card.php?id=59986","Cutter",93.2
"James Paxton","Mariners","https://www.baseballprospectus.com/card/card.php?id=68467","Cutter",88.5
"Arquimedes Caminero","Pirates","https://www.baseballprospectus.com/card/card.php?id=51195","Splitter",89.4
"Nathan Eovaldi","Yankees","https://www.baseballprospectus.com/card/card.php?id=57820","Splitter",87.4
"Taijuan Walker","Mariners","https://www.baseballprospectus.com/card/card.php?id=67148","Splitter",88.8
"Jeff Samardzija","White Sox","https://www.baseballprospectus.com/card/card.php?id=50175","Splitter",84.4
"Wily Peralta","Brewers","https://www.baseballprospectus.com/card/card.php?id=50538","Splitter",82.7
"Blake Treinen","Nationals","https://www.baseballprospectus.com/card/card.php?id=68804","Sinker",96.3
"Jeurys Familia","Mets","https://www.baseballprospectus.com/card/card.php?id=58905","Sinker",97.1
"Noah Syndergaard","Mets","https://www.baseballprospectus.com/card/card.php?id=67132","Sinker",96.9
"Bryan Morris","Marlins","https://www.baseballprospectus.com/card/card.php?id=51993","Sinker",94.9
